Junction,Vehicles
2,15
2,14
2,18
2,15
2,16
2,20
2,15
2,23
2,20
2,17
2,21
2,23
2,21
2,16
2,23
2,22
2,16
2,15
2,15
2,12
2,11
2,11
2,10
2,19
2,13
2,16
2,19
2,17
2,19
2,16
2,20
2,18
2,18
2,17
2,23
2,16
2,22
2,19
2,21
2,18
2,17
2,16
2,14
2,11
2,13
2,16
2,14
2,14
2,16
2,17
2,15
2,17
2,20
2,18
2,19
2,19
2,17
2,21
2,20
2,20
2,18
2,18
2,17
2,16
2,16
2,14
2,14
2,10
2,10
2,15
2,14
2,12
2,14
2,17
2,18
2,15
2,16
2,20
2,15
2,18
2,20
2,20
2,20
2,20
2,19
2,19
2,18
2,19
2,16
2,15
2,11
2,10
2,13
2,11
2,11
2,13
2,13
2,19
2,14
2,11
2,16
2,17
2,16
2,20
2,15
2,19
2,20
2,16
2,18
2,15
2,15
2,15
2,15
2,12
2,11
2,7
2,8
2,8
2,11
2,7
2,8
2,7
2,11
2,10
2,7
2,12
2,8
2,11
2,10
2,10
2,14
2,10
2,13
2,10
2,14
2,14
2,11
2,11
2,7
2,5
2,10
2,7
2,10
2,6
2,10
2,10
2,7
2,10
2,11
2,12
2,12
2,11
2,14
2,15
2,10
2,14
2,14
2,14
2,12
2,11
2,11
2,12
2,11
2,10
2,12
2,12
2,10
2,14
2,13
2,15
2,18
2,16
2,22
2,25
2,18
2,22
2,18
2,18
2,22
2,22
2,21
2,18
2,20
2,20
2,16
2,14
2,13
2,11
2,12
2,12
2,14
2,17
2,16
2,16
2,18
2,19
2,20
2,22
2,20
2,18
2,16
2,22
2,22
2,26
2,21
2,18
2,18
2,18
2,18
2,18
2,12
2,11
2,11
2,12
2,12
2,15
2,11
2,21
2,17
2,12
2,19
2,18
2,23
2,19
2,19
2,21
2,17
2,18
2,20
2,19
2,15
2,14
2,11
2,11
2,8
2,12
2,12
2,14
2,10
2,11
2,11
2,13
2,14
2,17
2,16
2,22
2,21
2,21
2,15
2,19
2,17
2,12
2,15
2,14
2,13
2,11
2,8
2,12
2,6
2,7
2,9
2,9
2,9
2,9
2,11
2,13
2,16
2,16
2,20
2,21
2,18
2,15
2,17
2,14
2,16
2,16
2,16
2,16
2,12
2,13
2,7
2,10
2,7
2,9
2,10
2,8
2,10
2,7
2,12
2,8
2,11
2,10
2,8
2,12
2,13
2,9
2,13
2,15
2,13
2,11
2,12
2,13
2,9
2,13
2,10
2,10
2,7
2,7
2,6
2,8
2,12
2,7
2,11
2,11
2,14
2,11
2,10
2,9
2,16
2,15
2,19
2,17
2,17
2,14
2,18
2,15
2,12
2,13
2,14
2,11
2,13
2,13
2,14
2,13
2,11
2,16
2,14
2,17
2,22
2,19
2,23
2,23
2,18
2,17
2,20
2,19
2,22
2,22
2,23
2,19
2,16
2,20
2,17
2,14
2,15
2,10
2,14
2,15
2,10
2,13
2,13
2,17
2,19
2,17
2,18
2,23
2,24
2,18
2,23
2,20
2,20
2,24
2,19
2,20
2,18
2,18
2,19
2,18
2,12
2,12
2,14
2,13
2,14
2,16
2,14
2,18
2,16
2,15
2,19
2,18
2,20
2,20
2,16
2,22
2,24
2,21
2,21
2,18
2,20
2,19
2,15
2,16
2,13
2,10
2,14
2,13
2,12
2,14
2,14
2,18
2,18
2,16
2,19
2,16
2,18
2,18
2,23
2,19
2,22
2,20
2,25
2,22
2,21
2,16
2,16
2,17
2,14
2,12
2,10
2,13
2,13
2,13
2,13
2,16
2,18
2,18
2,18
2,21
2,20
2,18
2,16
2,17
2,20
2,18
2,18
2,15
2,12
2,11
2,12
2,12
2,9
2,9
2,10
2,9
2,9
2,10
2,13
2,15
2,9
2,7
2,8
2,12
2,13
2,10
2,13
2,13
2,15
2,15
2,15
2,15
2,16
2,14
2,10
2,10
2,13
2,10
2,7
2,6
2,8
2,10
2,8
2,14
2,13
2,7
2,8
2,11
2,11
2,10
2,10
2,15
2,15
2,16
2,14
2,17
2,16
2,14
2,11
2,11
2,12
2,11
2,8
2,12
2,13
2,13
2,16
2,16
2,19
2,16
2,18
2,21
2,23
2,16
2,26
2,25
2,26
2,27
2,25
2,21
2,19
2,21
2,17
2,19
2,14
2,11
2,13
2,14
2,16
2,17
2,17
2,15
2,18
2,16
2,18
2,20
2,19
2,22
2,22
2,19
2,23
2,24
2,23
2,18
2,18
2,22
2,16
2,14
2,13
2,13
2,9
2,13
2,16
2,16
2,19
2,17
2,18
2,14
2,19
2,21
2,18
2,19
2,16
2,21
2,26
2,22
2,23
2,21
2,17
2,17
2,17
2,15
2,13
2,13
2,10
2,12
2,11
2,14
2,19
2,18
2,18
2,19
2,15
2,20
2,19
2,20
2,17
2,20
2,19
2,22
2,20
2,20
2,21
2,14
2,13
2,13
2,13
2,11
2,9
2,6
2,13
2,12
2,12
2,15
2,11
2,11
2,15
2,15
2,21
2,18
2,20
2,16
2,18
2,19
2,16
2,19
2,13
2,15
2,16
2,13
2,8
2,8
2,11
2,9
2,10
2,10
2,7
2,8
2,10
2,10
2,10
2,12
2,12
2,13
2,17
2,14
2,13
2,12
2,12
2,14
2,14
2,13
2,12
2,8
2,9
2,12
2,10
2,9
2,10
2,13
2,12
2,13
2,9
2,12
2,11
2,12
2,13
2,10
2,12
2,12
2,10
2,16
2,15
2,10
2,13
2,12
2,12
2,12
2,10
2,11
2,11
2,9
2,14
2,15
2,13
2,15
2,15
2,16
2,17
2,21
2,17
2,19
2,20
2,20
2,18
2,22
2,19
2,15
2,15
2,16
2,18
2,17
2,12
2,10
2,15
2,10
2,14
2,15
2,13
2,14
2,19
2,15
2,21
2,20
2,18
2,19
2,15
2,17
2,21
2,23
2,22
2,17
2,18
2,14
2,14
2,15
2,14
2,11
2,12
2,14
2,13
2,14
2,13
2,18
2,15
2,14
2,21
2,21
2,21
2,14
2,17
2,21
2,19
2,19
2,19
2,18
2,14
2,15
2,13
2,14
2,14
2,10
2,13
2,11
2,9
2,12
2,16
2,15
2,15
2,9
2,16
2,20
2,17
2,20
2,20
2,18
2,18
2,18
2,19
2,22
2,18
2,13
2,12
2,15
2,9
2,11
2,11
2,13
2,14
2,13
2,11
2,13
2,15
2,15
2,18
2,16
2,16
2,14
2,17
2,19
2,15
2,18
2,17
2,14
2,14
2,14
2,14
2,11
2,11
2,9
2,7
2,5
2,10
2,5
2,13
2,10
2,9
2,8
2,6
2,10
2,11
2,14
2,15
2,16
2,16
2,16
2,10
2,14
2,10
2,11
2,8
2,6
2,10
2,5
2,8
2,9
2,5
2,8
2,8
2,10
2,7
2,11
2,6
2,12
2,9
2,11
2,11
2,13
2,9
2,12
2,13
2,15
2,10
2,9
2,13
2,9
2,6
2,6
2,7
2,8
2,9
2,12
2,13
2,14
2,14
2,15
2,22
2,19
2,18
2,21
2,16
2,16
2,20
2,21
2,22
2,17
2,20
2,10
2,14
2,13
2,8
2,13
2,12
2,9
2,10
2,13
2,13
2,14
2,20
2,17
2,17
2,16
2,20
2,17
2,20
2,18
2,19
2,19
2,20
2,16
2,17
2,15
2,12
2,13
2,14
2,11
2,8
2,12
2,12
2,12
2,11
2,14
2,17
2,15
2,22
2,17
2,17
2,19
2,15
2,16
2,17
2,20
2,17
2,14
2,13
2,12
2,16
2,10
2,11
2,9
2,5
2,12
2,12
2,9
2,16
2,14
2,17
2,15
2,13
2,14
2,19
2,14
2,17
2,15
2,20
2,15
2,16
2,16
2,10
2,10
2,10
2,10
2,6
2,9
2,6
2,6
2,9
2,13
2,12
2,14
2,15
2,11
2,9
2,15
2,15
2,14
2,12
2,11
2,12
2,14
2,9
2,12
2,9
2,12
2,10
2,9
2,7
2,7
2,7
2,7
2,6
2,7
2,7
2,9
2,7
2,6
2,8
2,6
2,12
2,11
2,9
2,9
2,11
2,10
2,13
2,8
2,7
2,8
2,5
2,5
2,6
2,4
2,4
2,5
2,7
2,8
2,5
2,5
2,10
2,8
2,6
2,8
2,10
2,10
2,12
2,8
2,6
2,8
2,7
2,9
2,8
2,5
2,5
2,3
2,4
2,8
2,7
2,8
2,8
2,11
2,13
2,14
2,13
2,14
2,17
2,12
2,14
2,12
2,11
2,11
2,12
2,10
2,10
2,9
2,8
2,11
2,7
2,7
2,3
2,5
2,10
2,9
2,11
2,9
2,13
2,15
2,15
2,15
2,15
2,16
2,17
2,16
2,16
2,17
2,16
2,15
2,18
2,13
2,10
2,11
2,13
2,8
2,10
2,9
2,8
2,9
2,9
2,8
2,13
2,13
2,14
2,12
2,12
2,13
2,15
2,15
2,19
2,18
2,17
2,15
2,14
2,17
2,15
2,11
2,14
2,12
2,11
2,11
2,7
2,9
2,11
2,11
2,17
2,12
2,15
2,14
2,13
2,20
2,14
2,13
2,17
2,17
2,17
2,14
2,14
2,10
2,12
2,14
2,12
2,8
2,8
2,6
2,5
2,10
2,10
2,12
2,9
2,12
2,13
2,13
2,14
2,15
2,14
2,15
2,10
2,10
2,11
2,10
2,12
2,12
2,11
2,8
2,12
2,8
2,8
2,7
2,8
2,7
2,5
2,10
2,9
2,10
2,7
2,10
2,7
2,7
2,9
2,11
2,10
2,11
2,7
2,12
2,10
2,9
2,7
2,9
2,4
2,4
2,6
2,2
2,5
2,3
2,7
2,8
2,4
2,8
2,6
2,6
2,7
2,7
2,8
2,9
2,9
2,7
2,11
2,11
2,9
2,9
2,8
2,9
2,8
2,9
2,7
2,6
2,6
2,10
2,10
2,11
2,9
2,15
2,16
2,11
2,15
2,19
2,17
2,14
2,13
2,13
2,12
2,14
2,11
2,14
2,13
2,10
2,8
2,11
2,7
2,8
2,8
2,7
2,11
2,11
2,16
2,16
2,16
2,13
2,19
2,19
2,22
2,20
2,16
2,19
2,20
2,19
2,20
2,16
2,13
2,11
2,11
2,14
2,12
2,9
2,10
2,9
2,10
2,14
2,13
2,18
2,17
2,13
2,22
2,22
2,22
2,17
2,21
2,19
2,16
2,18
2,19
2,17
2,16
2,14
2,14
2,9
2,12
2,12
2,8
2,7
2,10
2,12
2,14
2,13
2,15
2,18
2,16
2,18
2,18
2,16
2,20
2,18
2,24
2,21
2,17
2,18
2,13
2,17
2,11
2,10
2,11
2,8
2,8
2,6
2,12
2,11
2,10
2,17
2,17
2,17
2,19
2,17
2,18
2,22
2,20
2,20
2,19
2,18
2,19
2,21
2,14
2,14
2,14
2,10
2,9
2,8
2,8
2,8
2,10
2,7
2,11
2,9
2,9
2,11
2,13
2,11
2,17
2,18
2,13
2,16
2,12
2,12
2,14
2,11
2,12
2,12
2,10
2,10
2,8
2,9
2,5
2,7
2,7
2,17
2,18
2,13
2,15
2,11
2,15
2,12
2,15
2,15
2,12
2,14
2,16
2,16
2,15
2,11
2,15
2,13
2,7
2,11
2,10
2,8
2,7
2,11
2,9
2,12
2,15
2,18
2,20
2,14
2,19
2,21
2,20
2,20
2,17
2,19
2,20
2,24
2,20
2,20
2,19
2,15
2,14
2,15
2,12
2,9
2,10
2,11
2,10
2,10
2,15
2,16
2,19
2,15
2,18
2,23
2,19
2,21
2,22
2,20
2,21
2,20
2,16
2,13
2,18
2,15
2,14
2,13
2,9
2,11
2,9
2,15
2,10
2,13
2,14
2,12
2,12
2,16
2,18
2,20
2,18
2,20
2,15
2,17
2,23
2,22
2,20
2,15
2,14
2,16
2,15
2,13
2,12
2,12
2,10
2,11
2,10
2,14
2,14
2,14
2,13
2,14
2,16
2,17
2,22
2,21
2,21
2,20
2,23
2,19
2,17
2,19
2,15
2,19
2,12
2,17
2,12
2,10
2,6
2,12
2,10
2,14
2,14
2,14
2,17
2,14
2,20
2,18
2,15
2,18
2,18
2,18
2,15
2,18
2,19
2,14
2,13
2,15
2,13
2,15
2,8
2,9
2,7
2,7
2,7
2,8
2,9
2,7
2,7
2,7
2,6
2,6
2,11
2,8
2,11
2,9
2,13
2,10
2,15
2,14
2,15
2,9
2,9
2,9
2,9
2,6
2,4
2,4
2,8
2,8
2,5
2,8
2,10
2,8
2,7
2,8
2,11
2,11
2,12
2,14
2,14
2,13
2,14
2,13
2,13
2,12
2,12
2,11
2,11
2,9
2,8
2,10
2,11
2,9
2,10
2,15
2,16
2,17
2,17
2,23
2,22
2,20
2,18
2,24
2,18
2,24
2,18
2,18
2,18
2,12
2,16
2,16
2,11
2,13
2,11
2,14
2,14
2,13
2,17
2,16
2,18
2,15
2,19
2,21
2,23
2,23
2,18
2,19
2,27
2,21
2,21
2,23
2,23
2,19
2,15
2,15
2,13
2,14
2,14
2,8
2,13
2,12
2,16
2,17
2,19
2,19
2,21
2,22
2,19
2,19
2,20
2,22
2,20
2,22
2,22
2,23
2,20
2,15
2,13
2,16
2,13
2,11
2,9
2,10
2,13
2,13
2,15
2,19
2,18
2,15
2,21
2,21
2,19
2,16
2,21
2,20
2,22
2,23
2,23
2,18
2,19
2,19
2,14
2,15
2,10
2,11
2,11
2,12
2,14
2,14
2,13
2,16
2,18
2,16
2,21
2,21
2,24
2,16
2,19
2,15
2,19
2,18
2,11
2,19
2,13
2,15
2,14
2,10
2,9
2,6
2,8
2,7
2,6
2,7
2,10
2,11
2,9
2,9
2,11
2,9
2,9
2,10
2,10
2,11
2,13
2,10
2,15
2,13
2,11
2,12
2,13
2,11
2,8
2,9
2,5
2,10
2,9
2,12
2,7
2,8
2,9
2,11
2,8
2,10
2,9
2,13
2,13
2,13
2,12
2,13
2,12
2,12
2,12
2,13
2,13
2,12
2,13
2,10
2,9
2,14
2,13
2,15
2,14
2,14
2,18
2,16
2,21
2,21
2,24
2,22
2,18
2,20
2,26
2,22
2,22
2,18
2,21
2,17
2,18
2,16
2,14
2,9
2,11
2,11
2,14
2,12
2,17
2,17
2,18
2,15
2,23
2,24
2,22
2,18
2,23
2,20
2,24
2,23
2,24
2,25
2,18
2,16
2,21
2,14
2,13
2,12
2,10
2,9
2,10
2,12
2,13
2,17
2,22
2,17
2,19
2,23
2,23
2,18
2,19
2,20
2,20
2,23
2,23
2,22
2,18
2,18
2,14
2,16
2,11
2,11
2,13
2,11
2,11
2,11
2,12
2,10
2,13
2,11
2,13
2,14
2,15
2,15
2,18
2,20
2,18
2,22
2,22
2,17
2,19
2,18
2,15
2,15
2,11
2,10
2,6
2,12
2,13
2,14
2,13
2,15
2,15
2,16
2,14
2,21
2,20
2,17
2,17
2,18
2,25
2,17
2,17
2,19
2,18
2,12
2,14
2,11
2,9
2,7
2,9
2,8
2,6
2,10
2,9
2,7
2,7
2,12
2,11
2,10
2,12
2,9
2,8
2,11
2,15
2,13
2,14
2,17
2,16
2,13
2,13
2,11
2,7
2,6
2,9
2,9
2,7
2,9
2,10
2,12
2,12
2,9
2,11
2,9
2,13
2,10
2,13
2,14
2,12
2,15
2,16
2,13
2,16
2,12
2,11
2,12
2,14
2,9
2,9
2,12
2,11
2,11
2,16
2,18
2,19
2,15
2,17
2,22
2,23
2,21
2,24
2,24
2,23
2,23
2,25
2,18
2,21
2,20
2,14
2,15
2,10
2,13
2,16
2,15
2,14
2,15
2,22
2,17
2,21
2,18
2,19
2,20
2,22
2,18
2,18
2,17
2,29
2,24
2,23
2,20
2,17
2,21
2,16
2,15
2,15
2,13
2,10
2,11
2,16
2,17
2,17
2,19
2,18
2,13
2,17
2,18
2,22
2,20
2,20
2,24
2,27
2,23
2,24
2,23
2,21
2,17
2,17
2,14
2,11
2,10
2,12
2,14
2,14
2,16
2,16
2,18
2,21
2,18
2,20
2,24
2,20
2,21
2,19
2,22
2,22
2,24
2,23
2,22
2,17
2,22
2,18
2,18
2,15
2,10
2,13
2,13
2,12
2,14
2,16
2,20
2,16
2,20
2,20
2,19
2,17
2,20
2,19
2,18
2,20
2,18
2,18
2,17
2,20
2,18
2,14
2,16
2,13
2,10
2,10
2,8
2,9
2,10
2,8
2,7
2,15
2,13
2,9
2,13
2,14
2,14
2,13
2,11
2,13
2,11
2,14
2,15
2,14
2,11
2,9
2,11
2,10
2,9
2,12
2,7
2,11
2,11
2,13
2,9
2,11
2,8
2,11
2,14
2,12
2,13
2,13
2,12
2,16
2,11
2,15
2,14
2,14
2,16
2,11
2,9
2,13
2,7
2,12
2,15
2,14
2,16
2,16
2,15
2,21
2,17
2,20
2,23
2,24
2,24
2,20
2,22
2,22
2,24
2,22
2,19
2,19
2,17
2,19
2,19
2,15
2,12
2,13
2,14
2,15
2,17
2,18
2,24
2,23
2,20
2,22
2,21
2,21
2,23
2,25
2,25
2,22
2,28
2,24
2,20
2,19
2,17
2,18
2,18
2,15
2,12
2,14
2,15
2,13
2,16
2,18
2,23
2,19
2,21
2,23
2,28
2,22
2,22
2,26
2,23
2,24
2,26
2,27
2,25
2,20
2,22
2,18
2,17
2,20
2,14
2,14
2,14
2,19
2,16
2,17
2,18
2,20
2,20
2,23
2,28
2,24
2,21
2,21
2,23
2,25
2,23
2,24
2,21
2,23
2,16
2,16
2,16
2,14
2,12
2,12
2,16
2,10
2,18
2,13
2,18
2,19
2,20
2,21
2,21
2,21
2,18
2,15
2,19
2,23
2,22
2,26
2,21
2,21
2,20
2,17
2,14
2,11
2,11
2,12
2,9
2,9
2,14
2,11
2,13
2,12
2,11
2,10
2,10
2,15
2,12
2,14
2,13
2,15
2,17
2,17
2,18
2,16
2,16
2,13
2,11
2,9
2,10
2,10
2,13
2,12
2,13
2,13
2,14
2,14
2,13
2,13
2,10
2,13
2,18
2,14
2,16
2,14
2,19
2,16
2,17
2,21
2,15
2,15
2,12
2,12
2,13
2,13
2,16
2,16
2,15
2,18
2,17
2,18
2,17
2,22
2,25
2,25
2,26
2,29
2,26
2,24
2,28
2,27
2,24
2,24
2,22
2,21
2,18
2,14
2,16
2,14
2,17
2,19
2,18
2,20
2,19
2,20
2,20
2,21
2,24
2,24
2,23
2,19
2,24
2,26
2,23
2,26
2,21
2,22
2,21
2,22
2,19
2,18
2,17
2,14
2,16
2,16
2,16
2,21
2,16
2,20
2,20
2,25
2,25
2,21
2,20
2,20
2,24
2,23
2,24
2,27
2,24
2,20
2,24
2,21
2,23
2,18
2,15
2,13
2,13
2,18
2,17
2,18
2,21
2,23
2,21
2,22
2,25
2,23
2,26
2,22
2,27
2,26
2,26
2,27
2,23
2,23
2,23
2,23
2,19
2,15
2,17
2,12
2,15
2,17
2,18
2,16
2,17
2,19
2,20
2,23
2,23
2,22
2,21
2,21
2,24
2,26
2,25
2,21
2,19
2,26
2,19
2,17
2,13
2,18
2,11
2,12
2,12
2,15
2,14
2,17
2,15
2,13
2,15
2,12
2,14
2,15
2,15
2,13
2,15
2,16
2,15
2,18
2,15
2,20
2,16
2,13
2,13
2,11
2,12
2,12
2,10
2,12
2,10
2,11
2,13
2,11
2,10
2,12
2,16
2,14
2,14
2,14
2,17
2,15
2,18
2,16
2,20
2,20
2,21
2,18
2,14
2,15
2,14
2,13
2,18
2,23
2,21
2,23
2,31
2,37
2,30
2,40
2,35
2,30
2,25
2,31
2,29
2,26
2,35
2,32
2,28
2,22
2,22
2,21
2,19
2,17
2,17
2,15
2,16
2,19
2,22
2,21
2,27
2,30
2,27
2,30
2,30
2,29
2,29
2,24
2,33
2,32
2,32
2,31
2,26
2,25
2,23
2,26
2,19
2,15
2,17
2,15
2,22
2,17
2,23
2,21
2,24
2,24
2,24
2,29
2,28
2,26
2,26
2,24
2,27
2,34
2,29
2,32
2,28
2,28
2,26
2,26
2,21
2,19
2,17
2,22
2,19
2,21
2,25
2,20
2,22
2,21
2,22
2,27
2,32
2,29
2,28
2,23
2,26
2,32
2,27
2,27
2,25
2,28
2,30
2,23
2,18
2,18
2,15
2,13
2,18
2,16
2,19
2,22
2,24
2,26
2,22
2,24
2,24
2,25
2,22
2,21
2,26
2,28
2,29
2,29
2,20
2,22
2,25
2,22
2,16
2,16
2,10
2,12
2,12
2,12
2,12
2,14
2,13
2,12
2,13
2,14
2,14
2,15
2,17
2,13
2,17
2,19
2,13
2,20
2,22
2,20
2,15
2,15
2,14
2,14
2,14
2,14
2,12
2,11
2,16
2,17
2,14
2,12
2,13
2,17
2,12
2,15
2,17
2,14
2,14
2,16
2,17
2,18
2,16
2,15
2,19
2,14
2,17
2,16
2,12
2,15
2,14
2,16
2,18
2,21
2,26
2,24
2,22
2,30
2,32
2,28
2,30
2,28
2,33
2,29
2,35
2,31
2,28
2,28
2,26
2,23
2,25
2,16
2,16
2,18
2,18
2,19
2,24
2,26
2,27
2,26
2,21
2,25
2,28
2,29
2,31
2,27
2,30
2,30
2,27
2,29
2,29
2,31
2,27
2,24
2,22
2,17
2,17
2,18
2,17
2,17
2,26
2,21
2,25
2,22
2,23
2,27
2,26
2,28
2,31
2,23
2,26
2,31
2,32
2,31
2,25
2,25
2,24
2,24
2,21
2,19
2,15
2,15
2,17
2,17
2,19
2,24
2,23
2,21
2,23
2,30
2,26
2,23
2,25
2,23
2,27
2,30
2,27
2,28
2,26
2,23
2,25
2,22
2,19
2,15
2,14
2,16
2,14
2,18
2,19
2,21
2,22
2,21
2,22
2,22
2,22
2,26
2,24
2,24
2,25
2,26
2,23
2,26
2,29
2,21
2,21
2,19
2,19
2,14
2,11
2,14
2,9
2,10
2,11
2,12
2,14
2,10
2,11
2,12
2,10
2,13
2,12
2,14
2,11
2,18
2,19
2,21
2,16
2,15
2,18
2,15
2,19
2,11
2,13
2,12
2,12
2,15
2,14
2,16
2,15
2,15
2,11
2,14
2,13
2,14
2,20
2,12
2,14
2,20
2,18
2,16
2,20
2,21
2,19
2,19
2,17
2,18
2,17
2,16
2,13
2,20
2,19
2,18
2,22
2,27
2,22
2,26
2,26
2,27
2,29
2,26
2,27
2,29
2,30
2,28
2,28
2,25
2,29
2,20
2,23
2,21
2,19
2,15
2,19
2,19
2,21
2,20
2,27
2,25
2,25
2,25
2,34
2,27
2,24
2,24
2,24
2,27
2,32
2,27
2,25
2,26
2,26
2,24
2,25
2,19
2,15
2,15
2,18
2,18
2,22
2,21
2,20
2,25
2,23
2,24
2,27
2,26
2,24
2,24
2,26
2,28
2,29
2,28
2,24
2,26
2,22
2,24
2,17
2,20
2,19
2,17
2,17
2,15
2,19
2,21
2,25
2,26
2,24
2,25
2,29
2,23
2,27
2,21
2,27
2,26
2,32
2,34
2,26
2,24
2,26
2,26
2,22
2,19
2,19
2,14
2,17
2,19
2,16
2,22
2,24
2,21
2,25
2,28
2,27
2,25
2,22
2,23
2,22
2,31
2,29
2,24
2,22
2,23
2,20
2,23
2,19
2,17
2,13
2,8
2,11
2,11
2,13
2,12
2,12
2,17
2,12
2,14
2,11
2,11
2,15
2,14
2,14
2,16
2,13
2,15
2,14
2,16
2,16
2,17
2,15
2,9
2,12
2,11
2,12
2,14
2,10
2,12
2,16
2,13
2,11
2,12
2,14
2,14
2,16
2,15
2,17
2,15
2,19
2,20
2,18
2,18
2,18
2,14
2,15
2,17
2,13
2,12
2,14
2,18
2,19
2,17
2,20
2,17
2,19
2,19
2,24
2,28
2,27
2,29
2,36
2,28
2,36
2,29
2,29
2,26
2,19
2,24
2,20
2,18
2,18
2,18
2,15
2,18
2,17
2,21
2,21
2,25
2,20
2,27
2,29
2,26
2,26
2,32
2,31
2,31
2,30
2,30
2,31
2,24
2,24
2,20
2,19
2,18
2,17
2,16
2,23
2,19
2,19
2,19
2,22
2,23
2,25
2,26
2,31
2,28
2,26
2,31
2,32
2,34
2,30
2,34
2,30
2,30
2,24
2,23
2,18
2,16
2,14
2,18
2,15
2,20
2,17
2,21
2,22
2,24
2,25
2,24
2,31
2,28
2,24
2,29
2,32
2,35
2,33
2,30
2,29
2,25
2,28
2,25
2,18
2,16
2,15
2,13
2,16
2,18
2,18
2,22
2,27
2,20
2,20
2,28
2,27
2,29
2,24
2,25
2,30
2,27
2,28
2,27
2,24
2,21
2,18
2,21
2,18
2,14
2,9
2,10
2,9
2,11
2,16
2,14
2,14
2,14
2,13
2,15
2,12
2,14
2,15
2,12
2,17
2,18
2,17
2,21
2,21
2,15
2,15
2,17
2,19
2,13
2,15
2,14
2,14
2,10
2,15
2,15
2,14
2,11
2,16
2,12
2,18
2,16
2,20
2,24
2,17
2,20
2,23
2,24
2,23
2,20
2,23
2,21
2,20
2,14
2,12
2,19
2,16
2,16
2,17
2,20
2,21
2,28
2,28
2,31
2,35
2,30
2,28
2,30
2,35
2,32
2,36
2,34
2,26
2,26
2,25
2,24
2,23
2,15
2,19
2,18
2,21
2,21
2,20
2,22
2,28
2,26
2,23
2,30
2,32
2,32
2,30
2,30
2,35
2,38
2,34
2,32
2,31
2,32
2,25
2,27
2,19
2,16
2,14
2,17
2,21
2,20
2,21
2,22
2,24
2,23
2,25
2,28
2,30
2,38
2,31
2,30
2,40
2,37
2,36
2,32
2,33
2,32
2,29
2,22
2,20
2,18
2,20
2,19
2,17
2,22
2,21
2,19
2,23
2,24
2,28
2,26
2,31
2,27
2,28
2,35
2,36
2,32
2,37
2,28
2,28
2,28
2,26
2,22
2,20
2,20
2,16
2,11
2,14
2,18
2,20
2,23
2,26
2,24
2,25
2,24
2,32
2,26
2,24
2,27
2,27
2,28
2,28
2,25
2,28
2,24
2,21
2,18
2,16
2,11
2,11
2,13
2,12
2,12
2,13
2,12
2,17
2,15
2,17
2,14
2,15
2,16
2,15
2,17
2,15
2,16
2,20
2,15
2,16
2,16
2,18
2,14
2,11
2,9
2,10
2,11
2,9
2,10
2,11
2,14
2,13
2,15
2,15
2,16
2,13
2,15
2,17
2,19
2,20
2,18
2,19
2,20
2,23
2,20
2,18
2,20
2,17
2,15
2,11
2,12
2,16
2,12
2,16
2,20
2,20
2,26
2,27
2,30
2,30
2,30
2,30
2,31
2,37
2,29
2,32
2,34
2,29
2,30
2,25
2,26
2,19
2,15
2,19
2,16
2,17
2,22
2,21
2,21
2,23
2,30
2,28
2,31
2,33
2,27
2,29
2,29
2,36
2,34
2,32
2,30
2,27
2,31
2,25
2,28
2,21
2,19
2,13
2,17
2,19
2,18
2,20
2,20
2,25
2,23
2,29
2,26
2,27
2,26
2,32
2,36
2,34
2,35
2,31
2,30
2,28
2,28
2,26
2,25
2,21
2,14
2,16
2,17
2,20
2,18
2,19
2,25
2,25
2,27
2,24
2,28
2,31
2,26
2,31
2,34
2,31
2,33
2,28
2,30
2,25
2,32
2,24
2,25
2,17
2,12
2,13
2,13
2,17
2,18
2,19
2,21
2,25
2,22
2,23
2,27
2,32
2,29
2,31
2,28
2,26
2,31
2,28
2,27
2,27
2,25
2,28
2,18
2,18
2,15
2,14
2,9
2,10
2,13
2,19
2,22
2,18
2,17
2,16
2,19
2,19
2,20
2,12
2,15
2,16
2,21
2,27
2,22
2,23
2,19
2,17
2,16
2,18
2,13
2,13
2,17
2,14
2,11
2,16
2,15
2,15
2,16
2,13
2,17
2,17
2,12
2,15
2,20
2,21
2,22
2,22
2,23
2,23
2,23
2,21
2,16
2,19
2,15
2,15
2,16
2,19
2,20
2,20
2,20
2,30
2,29
2,26
2,34
2,33
2,27
2,27
2,30
2,33
2,38
2,30
2,28
2,28
2,27
2,28
2,26
2,19
2,17
2,16
2,17
2,22
2,14
2,16
2,24
2,26
2,28
2,24
2,35
2,27
2,28
2,32
2,32
2,31
2,36
2,31
2,30
2,27
2,26
2,23
2,24
2,21
2,20
2,13
2,16
2,17
2,20
2,21
2,20
2,29
2,27
2,29
2,29
2,29
2,23
2,32
2,31
2,34
2,33
2,30
2,31
2,29
2,26
2,27
2,24
2,17
2,16
2,16
2,14
2,17
2,20
2,19
2,23
2,23
2,29
2,27
2,34
2,35
2,28
2,34
2,35
2,29
2,37
2,30
2,28
2,28
2,26
2,26
2,23
2,18
2,15
2,14
2,13
2,16
2,19
2,22
2,26
2,22
2,29
2,28
2,23
2,26
2,28
2,25
2,25
2,30
2,28
2,25
2,22
2,24
2,26
2,24
2,18
2,16
2,12
2,9
2,13
2,11
2,14
2,11
2,16
2,21
2,16
2,17
2,17
2,17
2,15
2,14
2,13
2,12
2,16
2,19
2,20
2,15
2,19
2,15
2,16
